Project Name,Size of fix,Fix duration,Category
aiqm/torchani,12,5,non-ml
aiqm/torchani,144,63,non-ml
aiqm/torchani,0,10,non-ml
aiqm/torchani,19,28,non-ml
aiqm/torchani,0,251,non-ml
DeepLabCut/DeepLabCut,19,35,non-ml
DeepLabCut/DeepLabCut,12,44,non-ml
marl/openl3,0,62,non-ml
HazyResearch/fonduer,2,0,non-ml
stared/livelossplot,0,1,non-ml
mozilla/bugbug,6,2,non-ml
brendanhasz/probflow,253,176,non-ml
brendanhasz/probflow,227,3,non-ml
brendanhasz/probflow,334,0,non-ml
brendanhasz/probflow,127,408,non-ml
brendanhasz/probflow,1278,2,non-ml
hackingmaterials/automatminer,46,8,non-ml
hackingmaterials/automatminer,156,4,non-ml
HunterMcGushion/hyperparameter_hunter,52,82,non-ml
HunterMcGushion/hyperparameter_hunter,407,20,non-ml
HunterMcGushion/hyperparameter_hunter,53,9,non-ml
qubvel/efficientnet,3,18,non-ml
qubvel/efficientnet,4,0,non-ml
qubvel/efficientnet,537,1,non-ml
netrack/keras-metrics,25,132,non-ml
netrack/keras-metrics,0,56,non-ml
NRCan/geo-deep-learning,103,0,non-ml
NRCan/geo-deep-learning,1312,336,non-ml
NRCan/geo-deep-learning,28,108,non-ml
NRCan/geo-deep-learning,0,0,non-ml
NRCan/geo-deep-learning,57,13,non-ml
NRCan/geo-deep-learning,4,6,non-ml
NRCan/geo-deep-learning,537,10,non-ml
NRCan/geo-deep-learning,21,0,non-ml
NRCan/geo-deep-learning,59,29,non-ml
NRCan/geo-deep-learning,494,34,non-ml
NRCan/geo-deep-learning,59,1,non-ml
NRCan/geo-deep-learning,117,16,non-ml
NRCan/geo-deep-learning,0,0,non-ml
NRCan/geo-deep-learning,537,466,non-ml
NRCan/geo-deep-learning,0,0,non-ml
justinshenk/fer,44,22,non-ml
onnx/onnxmltools,253,29,non-ml
onnx/onnxmltools,6,4,non-ml
onnx/onnxmltools,0,58,non-ml
onnx/onnxmltools,45,6,non-ml
ProGamerGov/neural-style-pt,0,12,non-ml
BindsNET/bindsnet,2,0,non-ml
BindsNET/bindsnet,30,1,non-ml
BindsNET/bindsnet,7,0,non-ml
blue-oil/blueoil,18,0,non-ml
blue-oil/blueoil,4,0,non-ml
blue-oil/blueoil,7,77,non-ml
blue-oil/blueoil,1713,2,non-ml
blue-oil/blueoil,3,6,non-ml
blue-oil/blueoil,0,150,non-ml
blue-oil/blueoil,1,2,non-ml
blue-oil/blueoil,14,38,non-ml
blue-oil/blueoil,0,7,non-ml
blue-oil/blueoil,0,13,non-ml
medipixel/rl_algorithms,13,3,non-ml
medipixel/rl_algorithms,1489,3,non-ml
medipixel/rl_algorithms,96,7,non-ml
medipixel/rl_algorithms,10,35,non-ml
medipixel/rl_algorithms,11,6,non-ml
medipixel/rl_algorithms,8,2,non-ml
ludwig-ai/ludwig,75,6,non-ml
ludwig-ai/ludwig,79,10,non-ml
ludwig-ai/ludwig,36,60,non-ml
ludwig-ai/ludwig,48,0,non-ml
ludwig-ai/ludwig,2,0,non-ml
ludwig-ai/ludwig,6,1,non-ml
ludwig-ai/ludwig,15,0,non-ml
ludwig-ai/ludwig,3,0,non-ml
ludwig-ai/ludwig,83,4,non-ml
ludwig-ai/ludwig,19,13,non-ml
ludwig-ai/ludwig,106,1,non-ml
ludwig-ai/ludwig,209,15,non-ml
ludwig-ai/ludwig,98,55,non-ml
ludwig-ai/ludwig,51,56,non-ml
ludwig-ai/ludwig,29,21,non-ml
ludwig-ai/ludwig,46,10,non-ml
ludwig-ai/ludwig,2,19,non-ml
ludwig-ai/ludwig,68,7,non-ml
ludwig-ai/ludwig,2,36,non-ml
ludwig-ai/ludwig,2,0,non-ml
philipperemy/keras-tcn,5,10,non-ml
philipperemy/keras-tcn,1,11,non-ml
atomistic-machine-learning/schnetpack,0,0,non-ml
atomistic-machine-learning/schnetpack,104,3,non-ml
catalyst-team/catalyst,54,0,non-ml
sktime/sktime,90,24,non-ml
sktime/sktime,280,1,non-ml
sktime/sktime,9,407,non-ml
sktime/sktime,173,480,non-ml
sktime/sktime,276,26,non-ml
sktime/sktime,1,14,non-ml
sktime/sktime,84,7,non-ml
sktime/sktime,0,67,non-ml
sktime/sktime,21,7,non-ml
sktime/sktime,1,0,non-ml
sktime/sktime,63,274,non-ml
sktime/sktime,61,100,non-ml
sktime/sktime,11,11,non-ml
sktime/sktime,124,64,non-ml
sktime/sktime,75,356,non-ml
sktime/sktime,287,10,non-ml
sktime/sktime,0,98,non-ml
sktime/sktime,150,62,non-ml
sktime/sktime,12,76,non-ml
sktime/sktime,49,14,non-ml
sktime/sktime,28,196,non-ml
sktime/sktime,139,8,non-ml
sktime/sktime,23,6,non-ml
sktime/sktime,2,1,non-ml
sktime/sktime,572,103,non-ml
sktime/sktime,45,39,non-ml
sktime/sktime,2,0,non-ml
sktime/sktime,3,8,non-ml
sktime/sktime,312,203,non-ml
sktime/sktime,16893,575,non-ml
sktime/sktime,1009,437,non-ml
sktime/sktime,867,16,non-ml
intel/dffml,140,21,non-ml
intel/dffml,75,4,non-ml
intel/dffml,32,20,non-ml
intel/dffml,24,27,non-ml
intel/dffml,864,19,non-ml
autonomio/talos,50,162,non-ml
pyro-ppl/funsor,49,307,non-ml
pyro-ppl/funsor,187,11,non-ml
pyro-ppl/funsor,31,2,non-ml
pyro-ppl/funsor,145,43,non-ml
kymatio/kymatio,75,1,non-ml
kymatio/kymatio,47,1,non-ml
kymatio/kymatio,9,31,non-ml
kymatio/kymatio,33,149,non-ml
kymatio/kymatio,173,871,non-ml
kymatio/kymatio,60,67,non-ml
kymatio/kymatio,0,0,non-ml
kymatio/kymatio,0,7,non-ml
kymatio/kymatio,2,47,non-ml
kymatio/kymatio,33,198,non-ml
kymatio/kymatio,9,1,non-ml
kymatio/kymatio,1,0,non-ml
kymatio/kymatio,149,17,non-ml
kymatio/kymatio,34,2,non-ml
aiqm/torchani,7,13,ml
aiqm/torchani,53,148,ml
aiqm/torchani,495,224,ml
aiqm/torchani,9,0,ml
aiqm/torchani,14,0,ml
DeepLabCut/DeepLabCut,11,88,ml
DeepLabCut/DeepLabCut,0,1,ml
marl/openl3,18,1,ml
HazyResearch/fonduer,11,28,ml
stared/livelossplot,1,39,ml
mozilla/bugbug,93,163,ml
brendanhasz/probflow,1169,169,ml
brendanhasz/probflow,5,413,ml
brendanhasz/probflow,12,27,ml
brendanhasz/probflow,4117,166,ml
brendanhasz/probflow,709,171,ml
hackingmaterials/automatminer,7794,6,ml
hackingmaterials/automatminer,7794,6,ml
HunterMcGushion/hyperparameter_hunter,13,4,ml
HunterMcGushion/hyperparameter_hunter,1398,51,ml
HunterMcGushion/hyperparameter_hunter,221,128,ml
qubvel/efficientnet,1,421,ml
qubvel/efficientnet,1,1008,ml
qubvel/efficientnet,3,2,ml
netrack/keras-metrics,5,2,ml
netrack/keras-metrics,0,23,ml
NRCan/geo-deep-learning,55,0,ml
NRCan/geo-deep-learning,16,14,ml
NRCan/geo-deep-learning,645,77,ml
NRCan/geo-deep-learning,329,2,ml
NRCan/geo-deep-learning,2,27,ml
NRCan/geo-deep-learning,115,5,ml
NRCan/geo-deep-learning,2,49,ml
NRCan/geo-deep-learning,115,4,ml
NRCan/geo-deep-learning,107,290,ml
NRCan/geo-deep-learning,75,266,ml
NRCan/geo-deep-learning,0,0,ml
NRCan/geo-deep-learning,105,396,ml
NRCan/geo-deep-learning,35,10,ml
NRCan/geo-deep-learning,5,5,ml
NRCan/geo-deep-learning,107,486,ml
justinshenk/fer,0,182,ml
onnx/onnxmltools,9,4,ml
onnx/onnxmltools,109,5,ml
onnx/onnxmltools,38,15,ml
onnx/onnxmltools,292,8,ml
ProGamerGov/neural-style-pt,24,10,ml
BindsNET/bindsnet,3,4,ml
BindsNET/bindsnet,8,10,ml
BindsNET/bindsnet,96,19,ml
blue-oil/blueoil,0,38,ml
blue-oil/blueoil,1,480,ml
blue-oil/blueoil,2,36,ml
blue-oil/blueoil,118,7,ml
blue-oil/blueoil,3,302,ml
blue-oil/blueoil,3,1,ml
blue-oil/blueoil,0,2,ml
blue-oil/blueoil,0,6,ml
blue-oil/blueoil,8,8,ml
blue-oil/blueoil,2,319,ml
medipixel/rl_algorithms,140,3,ml
medipixel/rl_algorithms,8,60,ml
medipixel/rl_algorithms,19,5,ml
medipixel/rl_algorithms,8,90,ml
medipixel/rl_algorithms,14,99,ml
medipixel/rl_algorithms,1489,4,ml
ludwig-ai/ludwig,83,4,ml
ludwig-ai/ludwig,4,0,ml
ludwig-ai/ludwig,61,6,ml
ludwig-ai/ludwig,567,58,ml
ludwig-ai/ludwig,409,651,ml
ludwig-ai/ludwig,14,5,ml
ludwig-ai/ludwig,5,20,ml
ludwig-ai/ludwig,1,0,ml
ludwig-ai/ludwig,4,0,ml
ludwig-ai/ludwig,112,54,ml
ludwig-ai/ludwig,1,0,ml
ludwig-ai/ludwig,132,25,ml
ludwig-ai/ludwig,45,37,ml
ludwig-ai/ludwig,28,0,ml
ludwig-ai/ludwig,18,0,ml
ludwig-ai/ludwig,1,128,ml
ludwig-ai/ludwig,402,141,ml
ludwig-ai/ludwig,6,0,ml
ludwig-ai/ludwig,0,26,ml
ludwig-ai/ludwig,409,780,ml
philipperemy/keras-tcn,1,1,ml
philipperemy/keras-tcn,3,9,ml
atomistic-machine-learning/schnetpack,11,87,ml
atomistic-machine-learning/schnetpack,2,380,ml
catalyst-team/catalyst,355,55,ml
sktime/sktime,28,0,ml
sktime/sktime,2307,344,ml
sktime/sktime,13,238,ml
sktime/sktime,264,20,ml
sktime/sktime,334,102,ml
sktime/sktime,500,77,ml
sktime/sktime,22,35,ml
sktime/sktime,74,6,ml
sktime/sktime,28,327,ml
sktime/sktime,97,5,ml
sktime/sktime,12,6,ml
sktime/sktime,30,16,ml
sktime/sktime,799,70,ml
sktime/sktime,539,8,ml
sktime/sktime,131,111,ml
sktime/sktime,111,11,ml
sktime/sktime,6,3,ml
sktime/sktime,11,12,ml
sktime/sktime,8,241,ml
sktime/sktime,17,8,ml
sktime/sktime,29,2,ml
sktime/sktime,30,84,ml
sktime/sktime,406,107,ml
sktime/sktime,2,5,ml
sktime/sktime,118,3,ml
sktime/sktime,29,9,ml
sktime/sktime,41,34,ml
sktime/sktime,262,47,ml
sktime/sktime,482,142,ml
sktime/sktime,15,5,ml
sktime/sktime,37,16,ml
sktime/sktime,556,31,ml
intel/dffml,129,296,ml
intel/dffml,126,38,ml
intel/dffml,0,10,ml
intel/dffml,5,51,ml
intel/dffml,126,75,ml
autonomio/talos,216,15,ml
pyro-ppl/funsor,71,156,ml
pyro-ppl/funsor,141,695,ml
pyro-ppl/funsor,20,4,ml
pyro-ppl/funsor,3,17,ml
kymatio/kymatio,11,90,ml
kymatio/kymatio,551,909,ml
kymatio/kymatio,84,63,ml
kymatio/kymatio,19,3,ml
kymatio/kymatio,16,83,ml
kymatio/kymatio,48,0,ml
kymatio/kymatio,261,1,ml
kymatio/kymatio,48,38,ml
kymatio/kymatio,0,25,ml
kymatio/kymatio,6,34,ml
kymatio/kymatio,16,288,ml
kymatio/kymatio,2,6,ml
kymatio/kymatio,376,173,ml
kymatio/kymatio,4,496,ml