Name,Issue URL,Issue number,PR,Line Added,Line Deleted,Fix duration (days)
aiqm/torchani,https://github.com/aiqm/torchani/issues/499,499,500,7,14,13
aiqm/torchani,https://github.com/aiqm/torchani/issues/113,113,171,433,380,148
aiqm/torchani,https://github.com/aiqm/torchani/issues/112,112,224,695,200,224
aiqm/torchani,https://github.com/aiqm/torchani/issues/49,49,52,67,76,0
aiqm/torchani,https://github.com/aiqm/torchani/issues/511,511,512,15,1,0
DeepLabCut/DeepLabCut,https://github.com/DeepLabCut/DeepLabCut/issues/1792,1792,1911,16,5,88
DeepLabCut/DeepLabCut,https://github.com/DeepLabCut/DeepLabCut/issues/1981,1981,1982,11,11,1
marl/openl3,https://github.com/marl/openl3/issues/73,73,75,20,2,1
HazyResearch/fonduer,https://github.com/HazyResearch/fonduer/issues/56,56,64,278,289,28
stared/livelossplot,https://github.com/stared/livelossplot/issues/75,75,77,1,2,39
mozilla/bugbug,https://github.com/mozilla/bugbug/issues/18,18,449,93,0,163
brendanhasz/probflow,https://github.com/brendanhasz/probflow/issues/21,21,39,1205,36,169
brendanhasz/probflow,https://github.com/brendanhasz/probflow/issues/10,10,53,5,0,413
brendanhasz/probflow,https://github.com/brendanhasz/probflow/issues/28,28,29,13,1,27
brendanhasz/probflow,https://github.com/brendanhasz/probflow/issues/18,18,31,4277,160,166
brendanhasz/probflow,https://github.com/brendanhasz/probflow/issues/19,19,46,718,9,171
hackingmaterials/automatminer,https://github.com/hackingmaterials/automatminer/issues/241,241,246,8460,666,6
hackingmaterials/automatminer,https://github.com/hackingmaterials/automatminer/issues/239,239,246,8460,666,6
HunterMcGushion/hyperparameter_hunter,https://github.com/HunterMcGushion/hyperparameter_hunter/issues/88,88,89,18,5,4
HunterMcGushion/hyperparameter_hunter,https://github.com/HunterMcGushion/hyperparameter_hunter/issues/111,111,118,1588,190,51
HunterMcGushion/hyperparameter_hunter,https://github.com/HunterMcGushion/hyperparameter_hunter/issues/34,34,91,317,96,128
qubvel/efficientnet,https://github.com/qubvel/efficientnet/issues/135,135,130,2,1,421
qubvel/efficientnet,https://github.com/qubvel/efficientnet/issues/60,60,130,2,1,1008
qubvel/efficientnet,https://github.com/qubvel/efficientnet/issues/51,51,52,26,23,2
netrack/keras-metrics,https://github.com/netrack/keras-metrics/issues/3,3,4,5,0,2
netrack/keras-metrics,https://github.com/netrack/keras-metrics/issues/22,22,23,3,3,23
NRCan/geo-deep-learning,https://github.com/NRCan/geo-deep-learning/issues/292,292,294,314,259,0
NRCan/geo-deep-learning,https://github.com/NRCan/geo-deep-learning/issues/57,57,64,36,20,14
NRCan/geo-deep-learning,https://github.com/NRCan/geo-deep-learning/issues/6,6,30,795,150,77
NRCan/geo-deep-learning,https://github.com/NRCan/geo-deep-learning/issues/293,293,295,187,516,2
NRCan/geo-deep-learning,https://github.com/NRCan/geo-deep-learning/issues/84,84,89,19,21,27
NRCan/geo-deep-learning,https://github.com/NRCan/geo-deep-learning/issues/305,305,308,34,149,5
NRCan/geo-deep-learning,https://github.com/NRCan/geo-deep-learning/issues/333,333,334,3,1,49
NRCan/geo-deep-learning,https://github.com/NRCan/geo-deep-learning/issues/260,260,263,120,235,4
NRCan/geo-deep-learning,https://github.com/NRCan/geo-deep-learning/issues/189,189,208,3102,2995,290
NRCan/geo-deep-learning,https://github.com/NRCan/geo-deep-learning/issues/222,222,335,35,110,266
NRCan/geo-deep-learning,https://github.com/NRCan/geo-deep-learning/issues/370,370,373,1,1,0
NRCan/geo-deep-learning,https://github.com/NRCan/geo-deep-learning/issues/183,183,298,142,37,396
NRCan/geo-deep-learning,https://github.com/NRCan/geo-deep-learning/issues/249,249,259,213,178,10
NRCan/geo-deep-learning,https://github.com/NRCan/geo-deep-learning/issues/264,264,266,9,14,5
NRCan/geo-deep-learning,https://github.com/NRCan/geo-deep-learning/issues/157,157,208,3102,2995,486
justinshenk/fer,https://github.com/justinshenk/fer/issues/7,7,8,4,4,182
Acellera/moleculekit,https://github.com/Acellera/moleculekit/issues/4,4,15,295,4,70
codertimo/BERT-pytorch,https://github.com/codertimo/BERT-pytorch/issues/10,10,14,137,48,3
onnx/onnxmltools,https://github.com/onnx/onnxmltools/issues/37,37,38,16,7,4
onnx/onnxmltools,https://github.com/onnx/onnxmltools/issues/66,66,74,139,30,5
onnx/onnxmltools,https://github.com/onnx/onnxmltools/issues/124,124,126,42,4,15
onnx/onnxmltools,https://github.com/onnx/onnxmltools/issues/50,50,70,296,4,8
ProGamerGov/neural-style-pt,https://github.com/ProGamerGov/neural-style-pt/issues/43,43,84,36,12,10
BindsNET/bindsnet,https://github.com/BindsNET/bindsnet/issues/362,362,364,5,2,4
BindsNET/bindsnet,https://github.com/BindsNET/bindsnet/issues/351,351,354,20,12,10
BindsNET/bindsnet,https://github.com/BindsNET/bindsnet/issues/224,224,225,118,22,19
blue-oil/blueoil,https://github.com/blue-oil/blueoil/issues/904,904,978,2,2,38
blue-oil/blueoil,https://github.com/blue-oil/blueoil/issues/362,362,364,1,2,480
blue-oil/blueoil,https://github.com/blue-oil/blueoil/issues/909,909,957,0,2,36
blue-oil/blueoil,https://github.com/blue-oil/blueoil/issues/138,138,28,139,21,7
blue-oil/blueoil,https://github.com/blue-oil/blueoil/issues/484,484,1072,69,66,302
blue-oil/blueoil,https://github.com/blue-oil/blueoil/issues/884,884,882,116,119,1
blue-oil/blueoil,https://github.com/blue-oil/blueoil/issues/687,687,689,1,1,2
blue-oil/blueoil,https://github.com/blue-oil/blueoil/issues/805,805,807,6,6,6
blue-oil/blueoil,https://github.com/blue-oil/blueoil/issues/711,711,719,8,0,8
blue-oil/blueoil,https://github.com/blue-oil/blueoil/issues/249,249,886,9,7,319
medipixel/rl_algorithms,https://github.com/medipixel/rl_algorithms/issues/123,123,124,5,145,3
medipixel/rl_algorithms,https://github.com/medipixel/rl_algorithms/issues/261,261,272,152,160,60
medipixel/rl_algorithms,https://github.com/medipixel/rl_algorithms/issues/129,129,140,161,142,5
medipixel/rl_algorithms,https://github.com/medipixel/rl_algorithms/issues/243,243,272,152,160,90
medipixel/rl_algorithms,https://github.com/medipixel/rl_algorithms/issues/242,242,279,28,14,99
medipixel/rl_algorithms,https://github.com/medipixel/rl_algorithms/issues/245,245,246,1538,49,4
namisan/mt-dnn,https://github.com/namisan/mt-dnn/issues/152,152,153,64,54,1
ludwig-ai/ludwig,https://github.com/ludwig-ai/ludwig/issues/1403,1403,1410,123,40,4
ludwig-ai/ludwig,https://github.com/ludwig-ai/ludwig/issues/1911,1911,1912,7,3,0
ludwig-ai/ludwig,https://github.com/ludwig-ai/ludwig/issues/2243,2243,2445,281,342,6
ludwig-ai/ludwig,https://github.com/ludwig-ai/ludwig/issues/1262,1262,1269,788,221,58
ludwig-ai/ludwig,https://github.com/ludwig-ai/ludwig/issues/484,484,1174,500,91,651
ludwig-ai/ludwig,https://github.com/ludwig-ai/ludwig/issues/1389,1389,1402,28,14,5
ludwig-ai/ludwig,https://github.com/ludwig-ai/ludwig/issues/1613,1613,1663,14,9,20
ludwig-ai/ludwig,https://github.com/ludwig-ai/ludwig/issues/828,828,829,25,26,0
ludwig-ai/ludwig,https://github.com/ludwig-ai/ludwig/issues/1889,1889,1893,22,18,0
ludwig-ai/ludwig,https://github.com/ludwig-ai/ludwig/issues/296,296,367,120,8,54
ludwig-ai/ludwig,https://github.com/ludwig-ai/ludwig/issues/1871,1871,1872,5,4,0
ludwig-ai/ludwig,https://github.com/ludwig-ai/ludwig/issues/1030,1030,1031,138,6,25
ludwig-ai/ludwig,https://github.com/ludwig-ai/ludwig/issues/1991,1991,1992,66,21,37
ludwig-ai/ludwig,https://github.com/ludwig-ai/ludwig/issues/2186,2186,2191,108,80,0
ludwig-ai/ludwig,https://github.com/ludwig-ai/ludwig/issues/2169,2169,2170,30,12,0
ludwig-ai/ludwig,https://github.com/ludwig-ai/ludwig/issues/1181,1181,1326,26,25,128
ludwig-ai/ludwig,https://github.com/ludwig-ai/ludwig/issues/1093,1093,1103,499,97,141
ludwig-ai/ludwig,https://github.com/ludwig-ai/ludwig/issues/2851,2851,2852,6,0,0
ludwig-ai/ludwig,https://github.com/ludwig-ai/ludwig/issues/2144,2144,2175,14,14,26
ludwig-ai/ludwig,https://github.com/ludwig-ai/ludwig/issues/268,268,1174,500,91,780
philipperemy/keras-tcn,https://github.com/philipperemy/keras-tcn/issues/121,121,122,5,4,1
philipperemy/keras-tcn,https://github.com/philipperemy/keras-tcn/issues/5,5,6,11,8,9
atomistic-machine-learning/schnetpack,https://github.com/atomistic-machine-learning/schnetpack/issues/250,250,261,13,2,87
atomistic-machine-learning/schnetpack,https://github.com/atomistic-machine-learning/schnetpack/issues/165,165,216,3,1,380
catalyst-team/catalyst,https://github.com/catalyst-team/catalyst/issues/130,130,182,493,138,55
nouhadziri/THRED,https://github.com/nouhadziri/THRED/issues/23,23,25,7,12,22
sktime/sktime,https://github.com/sktime/sktime/issues/2444,2444,2609,30,2,0
sktime/sktime,https://github.com/sktime/sktime/issues/1290,1290,1232,2465,158,344
sktime/sktime,https://github.com/sktime/sktime/issues/1678,1678,1944,18,5,238
sktime/sktime,https://github.com/sktime/sktime/issues/3192,3192,3232,265,1,20
sktime/sktime,https://github.com/sktime/sktime/issues/1746,1746,2100,366,32,102
sktime/sktime,https://github.com/sktime/sktime/issues/2799,2799,2855,503,3,77
sktime/sktime,https://github.com/sktime/sktime/issues/2849,2849,2850,26,4,35
sktime/sktime,https://github.com/sktime/sktime/issues/4067,4067,4075,89,15,6
sktime/sktime,https://github.com/sktime/sktime/issues/1079,1079,2609,30,2,327
sktime/sktime,https://github.com/sktime/sktime/issues/2696,2696,2382,188,91,5
sktime/sktime,https://github.com/sktime/sktime/issues/2511,2511,2512,17,5,6
sktime/sktime,https://github.com/sktime/sktime/issues/3009,3009,3129,30,0,16
sktime/sktime,https://github.com/sktime/sktime/issues/2233,2233,2234,812,13,70
sktime/sktime,https://github.com/sktime/sktime/issues/3474,3474,3481,539,0,8
sktime/sktime,https://github.com/sktime/sktime/issues/1687,1687,1874,228,97,111
sktime/sktime,https://github.com/sktime/sktime/issues/3907,3907,3915,151,40,11
sktime/sktime,https://github.com/sktime/sktime/issues/2968,2968,2970,19,13,3
sktime/sktime,https://github.com/sktime/sktime/issues/3816,3816,3820,57,46,12
sktime/sktime,https://github.com/sktime/sktime/issues/1364,1364,2458,88,80,241
sktime/sktime,https://github.com/sktime/sktime/issues/3748,3748,3760,22,5,8
sktime/sktime,https://github.com/sktime/sktime/issues/3159,3159,3167,30,1,2
sktime/sktime,https://github.com/sktime/sktime/issues/2573,2573,3010,64,34,84
sktime/sktime,https://github.com/sktime/sktime/issues/2247,2247,2248,406,0,107
sktime/sktime,https://github.com/sktime/sktime/issues/3315,3315,3340,3,1,5
sktime/sktime,https://github.com/sktime/sktime/issues/2441,2441,2454,296,178,3
sktime/sktime,https://github.com/sktime/sktime/issues/3084,3084,3085,34,5,9
sktime/sktime,https://github.com/sktime/sktime/issues/2935,2935,2991,62,21,34
sktime/sktime,https://github.com/sktime/sktime/issues/3191,3191,3233,262,0,47
sktime/sktime,https://github.com/sktime/sktime/issues/3153,3153,3171,483,1,142
sktime/sktime,https://github.com/sktime/sktime/issues/2386,2386,2418,18,3,5
sktime/sktime,https://github.com/sktime/sktime/issues/3169,3169,3231,70,33,16
sktime/sktime,https://github.com/sktime/sktime/issues/3372,3372,3386,556,0,31
intel/dffml,https://github.com/intel/dffml/issues/254,254,268,131,2,296
intel/dffml,https://github.com/intel/dffml/issues/537,537,634,182,56,38
intel/dffml,https://github.com/intel/dffml/issues/316,316,340,27,27,10
intel/dffml,https://github.com/intel/dffml/issues/1181,1181,1226,936,941,51
intel/dffml,https://github.com/intel/dffml/issues/435,435,634,182,56,75
autonomio/talos,https://github.com/autonomio/talos/issues/106,106,109,56,272,15
pyro-ppl/funsor,https://github.com/pyro-ppl/funsor/issues/573,573,589,155,84,156
pyro-ppl/funsor,https://github.com/pyro-ppl/funsor/issues/70,70,161,144,3,695
pyro-ppl/funsor,https://github.com/pyro-ppl/funsor/issues/19,19,36,41,21,4
pyro-ppl/funsor,https://github.com/pyro-ppl/funsor/issues/9,9,47,15,12,17
kymatio/kymatio,https://github.com/kymatio/kymatio/issues/637,637,670,13,2,90
kymatio/kymatio,https://github.com/kymatio/kymatio/issues/461,461,459,557,6,909
kymatio/kymatio,https://github.com/kymatio/kymatio/issues/374,374,380,84,0,63
kymatio/kymatio,https://github.com/kymatio/kymatio/issues/568,568,578,19,0,3
kymatio/kymatio,https://github.com/kymatio/kymatio/issues/801,801,888,52,36,83
kymatio/kymatio,https://github.com/kymatio/kymatio/issues/522,522,527,51,3,0
kymatio/kymatio,https://github.com/kymatio/kymatio/issues/451,451,449,1428,1167,1
kymatio/kymatio,https://github.com/kymatio/kymatio/issues/902,902,919,113,65,38
kymatio/kymatio,https://github.com/kymatio/kymatio/issues/542,542,576,8,8,25
kymatio/kymatio,https://github.com/kymatio/kymatio/issues/811,811,889,9,3,34
kymatio/kymatio,https://github.com/kymatio/kymatio/issues/775,775,883,29,45,288
kymatio/kymatio,https://github.com/kymatio/kymatio/issues/868,868,890,13,15,6
kymatio/kymatio,https://github.com/kymatio/kymatio/issues/418,418,534,376,0,173
kymatio/kymatio,https://github.com/kymatio/kymatio/issues/663,663,667,7,3,496