Name,URL,Created_at,Star,Last commit
Seanny123/da-rnn,https://github.com/Seanny123/da-rnn,2018-09-27T19:38:58Z,303,2021-03-18T19:49:06Z
nikitakit/self-attentive-parser,https://github.com/nikitakit/self-attentive-parser,2018-04-27T07:49:32Z,754,2022-01-10T15:48:34Z
mks0601/PoseFix_RELEASE,https://github.com/mks0601/PoseFix_RELEASE,2019-03-10T12:28:04Z,324,2022-07-01T03:19:39Z
kamenbliznashki/normalizing_flows,https://github.com/kamenbliznashki/normalizing_flows,2018-12-30T08:50:07Z,535,2021-07-12T12:40:38Z
Drakkar-Software/OctoBot,https://github.com/Drakkar-Software/OctoBot,2018-02-23T23:13:05Z,1890,2023-01-04T16:34:05Z
lonePatient/Bert-Multi-Label-Text-Classification,https://github.com/lonePatient/Bert-Multi-Label-Text-Classification,2019-02-10T15:19:42Z,736,2022-12-08T06:35:57Z
devAmoghS/Machine-Learning-with-Python,https://github.com/devAmoghS/Machine-Learning-with-Python,2018-03-02T14:54:11Z,1130,2022-12-27T15:34:36Z
snuspl/parallax,https://github.com/snuspl/parallax,2018-07-25T10:01:57Z,129,2022-02-21T08:12:50Z
spcl/ncc,https://github.com/spcl/ncc,2018-06-21T08:20:41Z,173,2022-09-23T22:22:11Z
aws-samples/deep-learning-models,https://github.com/aws-samples/deep-learning-models,2018-07-19T19:07:10Z,132,2023-01-05T20:31:23Z
nubank/fklearn,https://github.com/nubank/fklearn,2019-02-27T14:32:57Z,1418,2022-12-23T14:04:17Z
hendrycks/robustness,https://github.com/hendrycks/robustness,2018-04-06T03:50:57Z,778,2022-08-24T14:27:43Z
textpipe/textpipe,https://github.com/textpipe/textpipe,2018-06-21T16:23:32Z,298,2021-06-09T11:55:53Z
Farama-Foundation/Miniworld,https://github.com/Farama-Foundation/Miniworld,2018-08-28T03:12:59Z,547,2023-01-02T16:20:23Z
IBM/MAX-Object-Detector,https://github.com/IBM/MAX-Object-Detector,2018-03-09T23:29:27Z,286,2022-11-22T08:48:58Z
orendv/learning_to_sample,https://github.com/orendv/learning_to_sample,2018-12-04T16:35:43Z,154,2022-11-29T17:12:07Z
huggingface/transfer-learning-conv-ai,https://github.com/huggingface/transfer-learning-conv-ai,2019-05-07T12:51:08Z,1517,2022-11-01T04:12:24Z
nabeel-oz/qlik-py-tools,https://github.com/nabeel-oz/qlik-py-tools,2018-03-13T00:34:50Z,166,2021-02-10T02:04:32Z
bjascob/LemmInflect,https://github.com/bjascob/LemmInflect,2019-05-11T20:33:58Z,189,2022-10-02T20:53:15Z
varunagrawal/tiny-faces-pytorch,https://github.com/varunagrawal/tiny-faces-pytorch,2018-08-02T22:18:56Z,144,2022-11-22T04:29:25Z
IBM/MAX-Audio-Classifier,https://github.com/IBM/MAX-Audio-Classifier,2018-07-11T16:23:22Z,124,2022-11-21T22:00:00Z
bbli/ml_board,https://github.com/bbli/ml_board,2018-07-29T02:25:42Z,127,2022-12-27T15:34:26Z
uvipen/QuickDraw,https://github.com/uvipen/QuickDraw,2019-01-31T18:28:10Z,850,2021-04-20T21:18:01Z
hughplay/DFNet,https://github.com/hughplay/DFNet,2019-04-11T09:34:20Z,207,2022-10-26T03:47:19Z
nekitmm/starnet,https://github.com/nekitmm/starnet,2018-03-25T07:10:40Z,218,2022-09-12T22:34:37Z
DFKI-NLP/TRE,https://github.com/DFKI-NLP/TRE,2019-04-08T08:38:16Z,108,2021-10-01T09:27:30Z
nrontsis/PILCO,https://github.com/nrontsis/PILCO,2018-06-13T14:51:31Z,287,2021-02-15T10:07:22Z
benedekrozemberczki/AttentionWalk,https://github.com/benedekrozemberczki/AttentionWalk,2019-01-11T15:09:12Z,303,2022-11-06T21:09:53Z
clovaai/deep-text-recognition-benchmark,https://github.com/clovaai/deep-text-recognition-benchmark,2019-04-03T07:24:05Z,3155,2022-05-11T01:17:44Z
Neuraxio/Neuraxle,https://github.com/Neuraxio/Neuraxle,2019-03-26T21:01:54Z,554,2022-08-16T18:12:08Z
asreview/asreview,https://github.com/asreview/asreview,2019-01-09T14:09:32Z,391,2022-12-29T08:07:19Z
knazeri/edge-connect,https://github.com/knazeri/edge-connect,2018-12-16T02:14:19Z,2322,2022-09-05T00:20:17Z
nanoporetech/taiyaki,https://github.com/nanoporetech/taiyaki,2019-03-12T16:23:55Z,108,2022-01-13T09:33:23Z
uvipen/Super-mario-bros-A3C-pytorch,https://github.com/uvipen/Super-mario-bros-A3C-pytorch,2019-05-29T16:50:54Z,871,2021-01-25T19:01:38Z
cleardusk/3DDFA,https://github.com/cleardusk/3DDFA,2018-06-29T14:19:21Z,3365,2022-05-14T12:12:21Z
AlexMa011/pytorch-polygon-rnn,https://github.com/AlexMa011/pytorch-polygon-rnn,2018-05-03T08:02:02Z,107,2022-11-22T02:30:07Z
shahrukhqasim/TIES-2.0,https://github.com/shahrukhqasim/TIES-2.0,2019-02-23T09:11:17Z,263,2022-11-22T04:31:19Z
comtravo/ctparse,https://github.com/comtravo/ctparse,2018-03-22T10:24:50Z,113,2022-11-28T09:08:57Z
pymc-learn/pymc-learn,https://github.com/pymc-learn/pymc-learn,2018-10-19T21:15:03Z,196,2021-01-24T03:00:07Z
fnl/syntok,https://github.com/fnl/syntok,2018-11-14T22:28:08Z,173,2022-03-12T18:21:42Z
akanimax/BMSG-GAN,https://github.com/akanimax/BMSG-GAN,2018-12-26T05:41:09Z,602,2022-06-17T04:48:52Z
iArunava/YOLOv3-Object-Detection-with-OpenCV,https://github.com/iArunava/YOLOv3-Object-Detection-with-OpenCV,2018-11-18T15:35:23Z,268,2021-06-24T17:14:48Z
PaddlePaddle/ERNIE,https://github.com/PaddlePaddle/ERNIE,2019-03-03T07:31:29Z,5368,2022-12-08T03:16:41Z
hendrycks/outlier-exposure,https://github.com/hendrycks/outlier-exposure,2018-05-22T22:22:24Z,465,2021-10-09T01:31:17Z
dsindex/etagger,https://github.com/dsindex/etagger,2018-07-02T04:10:56Z,105,2021-08-22T10:45:27Z
tobybreckon/fire-detection-cnn,https://github.com/tobybreckon/fire-detection-cnn,2018-08-07T11:53:05Z,464,2021-07-22T09:03:23Z
msamogh/nonechucks,https://github.com/msamogh/nonechucks,2018-10-05T08:48:46Z,362,2022-09-22T23:03:31Z
BloodAxe/pytorch-toolbelt,https://github.com/BloodAxe/pytorch-toolbelt,2019-03-15T16:02:49Z,1339,2023-01-02T12:40:05Z
oseiskar/autosubsync,https://github.com/oseiskar/autosubsync,2018-09-30T09:41:16Z,268,2021-03-06T09:37:35Z
SimGus/Chatette,https://github.com/SimGus/Chatette,2018-08-16T12:26:25Z,281,2021-08-12T09:52:33Z
budzianowski/multiwoz,https://github.com/budzianowski/multiwoz,2018-10-01T19:50:35Z,685,2022-12-28T00:52:48Z
Droidtown/ArticutAPI,https://github.com/Droidtown/ArticutAPI,2019-04-26T02:38:33Z,377,2022-10-31T02:46:57Z
wentaoyuan/pcn,https://github.com/wentaoyuan/pcn,2018-08-01T01:42:13Z,337,2021-04-20T10:55:56Z
ultralytics/yolov3,https://github.com/ultralytics/yolov3,2018-08-26T08:57:20Z,9247,2023-01-02T20:48:03Z
gsurma/cartpole,https://github.com/gsurma/cartpole,2018-08-18T00:25:15Z,131,2022-10-21T07:50:12Z
brent-stone/CAN_Reverse_Engineering,https://github.com/brent-stone/CAN_Reverse_Engineering,2019-03-08T19:10:03Z,330,2022-02-01T21:43:09Z
thushv89/attention_keras,https://github.com/thushv89/attention_keras,2019-03-16T23:07:20Z,422,2022-11-22T05:13:10Z
MrEliptik/HandPose,https://github.com/MrEliptik/HandPose,2018-12-27T12:41:15Z,218,2022-11-21T21:23:59Z
amosbastian/understat,https://github.com/amosbastian/understat,2019-03-06T15:49:04Z,132,2023-01-04T17:13:35Z
wvangansbeke/Sparse-Depth-Completion,https://github.com/wvangansbeke/Sparse-Depth-Completion,2019-01-27T17:47:45Z,409,2022-05-01T07:07:07Z
pyro-ppl/funsor,https://github.com/pyro-ppl/funsor,2019-01-30T23:13:39Z,209,2022-12-28T19:16:12Z
philipperemy/keras-tcn,https://github.com/philipperemy/keras-tcn,2018-03-22T02:40:06Z,1589,2022-09-26T01:56:47Z
nimeshabuddhika/Tensorflow-Chatbot,https://github.com/nimeshabuddhika/Tensorflow-Chatbot,2018-01-05T20:09:08Z,102,2022-12-09T18:36:03Z
jsbroks/imantics,https://github.com/jsbroks/imantics,2019-01-13T00:53:22Z,298,2022-02-27T05:04:09Z
jiwoon-ahn/psa,https://github.com/jiwoon-ahn/psa,2018-05-18T05:49:51Z,338,2021-03-06T14:40:08Z
mila-iqia/babyai,https://github.com/mila-iqia/babyai,2018-10-02T17:58:24Z,564,2022-11-10T14:19:24Z
BradleyGrantham/pl-predictions-using-fifa,https://github.com/BradleyGrantham/pl-predictions-using-fifa,2018-06-16T14:03:33Z,126,2022-11-21T21:36:45Z
scikit-learn-contrib/stability-selection,https://github.com/scikit-learn-contrib/stability-selection,2018-02-17T13:06:56Z,186,2021-09-02T07:55:09Z
aditya-vora/FCHD-Fully-Convolutional-Head-Detector,https://github.com/aditya-vora/FCHD-Fully-Convolutional-Head-Detector,2018-09-23T05:39:57Z,618,2022-12-15T01:18:39Z
hrpan/tetris_mcts,https://github.com/hrpan/tetris_mcts,2018-02-20T20:52:28Z,316,2022-11-22T06:29:12Z
mikgroup/sigpy,https://github.com/mikgroup/sigpy,2018-07-03T20:45:17Z,234,2022-12-22T13:55:42Z
marl/openl3,https://github.com/marl/openl3,2018-10-17T13:14:26Z,326,2022-12-08T17:35:53Z
microsoft/graspologic,https://github.com/microsoft/graspologic,2018-09-07T04:00:05Z,280,2023-01-05T20:27:50Z
benedekrozemberczki/Splitter,https://github.com/benedekrozemberczki/Splitter,2019-03-17T16:08:17Z,201,2022-11-06T21:16:39Z
ultralytics/xview-yolov3,https://github.com/ultralytics/xview-yolov3,2018-06-12T19:21:21Z,207,2022-09-26T19:59:06Z
cgnorthcutt/benchmarking-keras-pytorch,https://github.com/cgnorthcutt/benchmarking-keras-pytorch,2019-02-21T00:00:06Z,364,2021-01-28T08:41:58Z
gsurma/text_predictor,https://github.com/gsurma/text_predictor,2018-10-06T20:09:50Z,108,2021-07-09T08:54:40Z
lihanghang/NLP-Knowledge-Graph,https://github.com/lihanghang/NLP-Knowledge-Graph,2019-01-29T12:15:57Z,1291,2021-12-12T03:35:27Z
TimoBolkart/TF_FLAME,https://github.com/TimoBolkart/TF_FLAME,2019-05-24T13:46:15Z,342,2022-12-30T15:39:10Z
sktime/sktime,https://github.com/sktime/sktime,2018-11-06T15:08:24Z,6012,2023-01-05T21:56:33Z
apoorva-dave/LicensePlateDetector,https://github.com/apoorva-dave/LicensePlateDetector,2018-09-10T03:29:40Z,256,2022-11-22T08:51:12Z
bioinform/neusomatic,https://github.com/bioinform/neusomatic,2018-08-24T22:34:59Z,156,2021-12-23T10:41:50Z
namisan/mt-dnn,https://github.com/namisan/mt-dnn,2019-02-19T22:58:26Z,2065,2022-11-28T17:11:56Z
Anfany/Machine-Learning-for-Beginner-by-Python3,https://github.com/Anfany/Machine-Learning-for-Beginner-by-Python3,2018-03-09T06:55:55Z,386,2021-10-16T08:32:33Z
zhaoyingjun/chatbot,https://github.com/zhaoyingjun/chatbot,2018-01-08T16:00:08Z,2953,2022-07-18T12:36:30Z
benedekrozemberczki/M-NMF,https://github.com/benedekrozemberczki/M-NMF,2018-05-22T09:17:35Z,119,2022-11-06T21:18:56Z
Pzoom522/MusiCoder,https://github.com/Pzoom522/MusiCoder,2018-04-24T00:09:42Z,145,2021-08-04T15:10:16Z
uber-research/deep-neuroevolution,https://github.com/uber-research/deep-neuroevolution,2018-01-04T01:12:25Z,1570,2022-11-21T20:47:11Z
uvipen/Yolo-v2-pytorch,https://github.com/uvipen/Yolo-v2-pytorch,2019-01-31T19:00:56Z,334,2021-12-26T20:09:45Z
netrack/keras-metrics,https://github.com/netrack/keras-metrics,2018-05-23T19:54:15Z,167,2021-12-22T08:39:15Z
IntelAI/models,https://github.com/IntelAI/models,2018-10-23T23:59:08Z,436,2022-12-30T21:13:06Z
zvtvz/zvt,https://github.com/zvtvz/zvt,2019-04-04T08:06:57Z,2284,2022-09-28T09:42:26Z
lzhbrian/metrics,https://github.com/lzhbrian/metrics,2019-03-24T02:58:16Z,101,2021-03-02T00:52:13Z
ikostrikov/pytorch-flows,https://github.com/ikostrikov/pytorch-flows,2018-09-01T19:58:17Z,546,2021-05-13T19:59:29Z
wmylxmj/YOLO-V3-IOU,https://github.com/wmylxmj/YOLO-V3-IOU,2019-01-19T04:20:48Z,127,2021-06-07T14:43:02Z
AlexIoannides/kubernetes-mlops,https://github.com/AlexIoannides/kubernetes-mlops,2019-01-28T16:40:35Z,292,2022-12-08T01:52:26Z
sumuzhao/CycleGAN-Music-Style-Transfer,https://github.com/sumuzhao/CycleGAN-Music-Style-Transfer,2018-09-06T07:09:02Z,241,2021-04-04T09:00:39Z
amineHorseman/facial-expression-recognition-using-cnn,https://github.com/amineHorseman/facial-expression-recognition-using-cnn,2018-01-24T19:45:11Z,355,2021-11-15T16:47:42Z
felixchenfy/Realtime-Action-Recognition,https://github.com/felixchenfy/Realtime-Action-Recognition,2019-03-17T21:28:59Z,689,2021-07-03T14:39:39Z
Stick-To/CenterNet-tensorflow,https://github.com/Stick-To/CenterNet-tensorflow,2019-05-08T07:33:03Z,134,2021-05-02T08:27:08Z
aiqm/torchani,https://github.com/aiqm/torchani,2018-04-02T15:43:04Z,364,2022-11-10T21:04:28Z
molecularsets/moses,https://github.com/molecularsets/moses,2018-11-28T11:51:17Z,656,2022-01-10T13:25:04Z
allenai/scibert,https://github.com/allenai/scibert,2019-01-30T19:00:00Z,1201,2022-02-22T19:57:07Z
luopeixiang/named_entity_recognition,https://github.com/luopeixiang/named_entity_recognition,2019-03-21T16:13:59Z,1683,2022-06-21T21:48:08Z
lopuhin/transformer-lm,https://github.com/lopuhin/transformer-lm,2019-03-17T07:30:07Z,161,2021-02-27T15:23:53Z
tugstugi/mongolian-speech-recognition,https://github.com/tugstugi/mongolian-speech-recognition,2018-09-11T09:08:58Z,119,2021-03-22T05:28:05Z
gadiluna/SAFE,https://github.com/gadiluna/SAFE,2018-11-14T11:16:25Z,144,2022-10-06T03:14:58Z
vzhou842/cnn-from-scratch,https://github.com/vzhou842/cnn-from-scratch,2019-05-22T02:32:42Z,190,2022-06-21T22:00:29Z
timbmg/VAE-CVAE-MNIST,https://github.com/timbmg/VAE-CVAE-MNIST,2018-02-26T12:54:18Z,412,2022-06-22T11:25:41Z
iperov/DeepFaceLab,https://github.com/iperov/DeepFaceLab,2018-06-04T13:10:00Z,36452,2022-12-31T08:42:33Z
cmhungsteve/TA3N,https://github.com/cmhungsteve/TA3N,2019-05-28T01:56:42Z,242,2022-12-08T05:35:21Z
mesutpiskin/id-card-detector,https://github.com/mesutpiskin/id-card-detector,2019-04-12T08:52:37Z,221,2022-11-22T05:13:09Z
salesforce/glad,https://github.com/salesforce/glad,2018-06-11T23:51:18Z,185,2022-02-12T14:34:52Z
google-research/language,https://github.com/google-research/language,2018-10-16T00:58:14Z,1347,2022-12-16T20:03:08Z
rgeirhos/Stylized-ImageNet,https://github.com/rgeirhos/Stylized-ImageNet,2018-11-05T13:00:15Z,446,2022-11-23T01:16:12Z
hsokooti/RegNet,https://github.com/hsokooti/RegNet,2018-01-07T17:52:19Z,175,2021-03-17T22:51:34Z
junqiangchen/LiTS---Liver-Tumor-Segmentation-Challenge,https://github.com/junqiangchen/LiTS---Liver-Tumor-Segmentation-Challenge,2018-12-06T03:04:16Z,197,2021-08-27T11:51:19Z
BeamNG/BeamNGpy,https://github.com/BeamNG/BeamNGpy,2018-06-28T11:35:18Z,158,2022-12-27T22:53:00Z
YoongiKim/AutoCrawler,https://github.com/YoongiKim/AutoCrawler,2018-11-21T16:01:14Z,1328,2022-07-25T09:24:06Z
okankop/vidaug,https://github.com/okankop/vidaug,2018-06-11T17:32:27Z,315,2021-10-05T18:45:16Z
IDKiro/CBDNet-pytorch,https://github.com/IDKiro/CBDNet-pytorch,2019-05-24T09:16:24Z,135,2021-08-11T10:57:18Z
theislab/scgen,https://github.com/theislab/scgen,2018-11-28T17:59:06Z,180,2022-04-25T17:04:48Z
onnx/onnxmltools,https://github.com/onnx/onnxmltools,2018-02-16T20:37:33Z,716,2022-12-15T16:58:15Z
ml-tooling/ml-workspace,https://github.com/ml-tooling/ml-workspace,2019-05-27T16:55:15Z,2876,2022-12-25T14:22:01Z
NVIDIA/Dataset_Utilities,https://github.com/NVIDIA/Dataset_Utilities,2018-07-12T21:57:42Z,119,2021-05-25T05:52:03Z
NRCan/geo-deep-learning,https://github.com/NRCan/geo-deep-learning,2018-09-07T17:20:42Z,123,2023-01-05T21:47:11Z
blmoistawinde/HarvestText,https://github.com/blmoistawinde/HarvestText,2018-11-19T07:44:45Z,1788,2022-07-02T01:30:48Z
sthanhng/yoloface,https://github.com/sthanhng/yoloface,2018-10-12T04:27:23Z,411,2022-06-23T10:51:32Z
zhou13/lcnn,https://github.com/zhou13/lcnn,2019-05-08T07:03:02Z,390,2022-05-10T06:44:05Z
quark0/darts,https://github.com/quark0/darts,2018-06-25T05:27:29Z,3680,2021-01-03T02:21:40Z
timkpaine/paperboy,https://github.com/timkpaine/paperboy,2018-10-12T15:37:49Z,238,2022-02-09T18:44:53Z
benedekrozemberczki/graph2vec,https://github.com/benedekrozemberczki/graph2vec,2018-07-10T11:04:51Z,798,2022-11-06T21:15:35Z
GMvandeVen/continual-learning,https://github.com/GMvandeVen/continual-learning,2018-09-26T19:32:16Z,1041,2022-12-22T12:08:34Z
v-mipeng/LexiconNER,https://github.com/v-mipeng/LexiconNER,2019-05-23T14:09:25Z,150,2022-07-26T12:51:02Z
BindsNET/bindsnet,https://github.com/BindsNET/bindsnet,2018-02-09T19:42:37Z,1184,2022-12-23T16:20:25Z
ildoonet/pytorch-gradual-warmup-lr,https://github.com/ildoonet/pytorch-gradual-warmup-lr,2019-01-16T05:46:13Z,875,2021-07-15T19:41:42Z
DeepLabCut/DeepLabCut,https://github.com/DeepLabCut/DeepLabCut,2018-03-26T22:29:12Z,3437,2023-01-03T09:34:19Z
johri002/Automatic-leaf-infection-identifier,https://github.com/johri002/Automatic-leaf-infection-identifier,2018-11-26T06:17:06Z,148,2022-06-21T21:37:53Z
SeanLee97/xmnlp,https://github.com/SeanLee97/xmnlp,2018-02-04T01:48:44Z,962,2022-11-12T03:29:39Z
jasonrig/address-net,https://github.com/jasonrig/address-net,2018-12-05T02:04:53Z,171,2022-08-27T05:54:10Z
sacmehta/ESPNetv2,https://github.com/sacmehta/ESPNetv2,2018-11-20T17:21:15Z,416,2021-01-29T00:27:38Z
guotong1988/BERT-GPU,https://github.com/guotong1988/BERT-GPU,2018-12-25T07:45:36Z,163,2021-06-21T02:05:35Z
catalyst-team/catalyst,https://github.com/catalyst-team/catalyst,2018-08-20T07:56:13Z,3056,2022-10-05T23:42:09Z
Stick-To/Object-Detection-Tensorflow,https://github.com/Stick-To/Object-Detection-Tensorflow,2019-05-16T13:02:45Z,275,2021-05-02T08:22:25Z
sniklaus/pytorch-hed,https://github.com/sniklaus/pytorch-hed,2018-09-26T22:56:45Z,374,2022-11-07T16:59:34Z
medipixel/rl_algorithms,https://github.com/medipixel/rl_algorithms,2018-12-10T01:40:01Z,465,2022-12-27T15:35:16Z
CharlesPikachu/AIGames,https://github.com/CharlesPikachu/AIGames,2018-08-18T13:45:18Z,525,2022-11-21T21:40:28Z
